store_id,location_city,store_type,manager_name,area_sqft,monthly_rent,opening_date,is_franchise,region,store_rating
S000,Chennai,Wholesale,Manager_0,4198,88801.23608343283,2014-05-02T00:00:00.000000000,True,West,4.568298992340075
S001,Bangalore,Retail,Manager_1,3160,16150.547464126974,2014-05-03T00:00:00.000000000,False,East,4.675615177655705
S002,Delhi,Supermarket,Manager_2,3816,16644.16072458787,2021-02-28T00:00:00.000000000,True,West,4.708431876498458
S003,Delhi,Wholesale,Manager_3,750,61185.25706853939,2018-02-05T00:00:00.000000000,False,East,4.109886944777646
S004,Bangalore,Retail,Manager_4,2561,72346.12842374883,2010-08-02T00:00:00.000000000,False,North,4.056673464964301
S005,Chennai,Supermarket,Manager_5,2054,78438.56507312128,2020-06-10T00:00:00.000000000,True,North,3.2074385316808356
S006,Mumbai,Supermarket,Manager_6,577,35632.45681996411,2022-06-10T00:00:00.000000000,False,West,4.555463395161992
S007,Hyderabad,Wholesale,Manager_7,3135,62947.04669446388,2014-01-17T00:00:00.000000000,False,West,3.7343899140395416
S008,Delhi,Retail,Manager_8,1832,71982.5919531295,2011-04-20T00:00:00.000000000,False,West,3.3922652356030083
S009,Mumbai,Wholesale,Manager_9,1826,91770.73675941893,2015-09-04T00:00:00.000000000,False,West,3.0234677554362355
S010,Mumbai,Retail,Manager_10,4424,99974.76268079325,2014-08-30T00:00:00.000000000,False,North,4.133512197286744
S011,Mumbai,Wholesale,Manager_11,1897,96201.15257632773,2015-08-06T00:00:00.000000000,True,North,4.829740905344323
S012,Hyderabad,Retail,Manager_12,4692,20706.7682171662,2010-04-10T00:00:00.000000000,True,East,3.287541629395587
S013,Mumbai,Wholesale,Manager_13,2309,93850.82919005654,2013-12-06T00:00:00.000000000,True,East,4.874788376108784
S014,Hyderabad,Supermarket,Manager_14,2378,29074.600267747755,2013-09-18T00:00:00.000000000,False,West,4.309422578742024
S015,Hyderabad,Retail,Manager_15,4349,51884.03427587004,2012-07-05T00:00:00.000000000,False,North,3.1574911495758493
S016,Bangalore,Retail,Manager_16,603,87839.33782787636,2017-01-28T00:00:00.000000000,False,East,3.3084325685009737
S017,Chennai,Retail,Manager_17,2782,96989.73970657485,2010-10-08T00:00:00.000000000,True,West,3.4406267749832478
S018,Mumbai,Retail,Manager_18,1768,49875.39993860696,2013-03-22T00:00:00.000000000,True,North,4.2132890369968035
S019,Delhi,Retail,Manager_19,1951,76656.1337183501,2016-08-01T00:00:00.000000000,False,North,3.1260778253924544
S020,Chennai,Wholesale,Manager_20,1634,21016.87704641365,2016-08-02T00:00:00.000000000,True,West,3.797957330560899
S021,Delhi,Retail,Manager_21,4632,99670.94737473925,2013-08-17T00:00:00.000000000,False,East,4.618919047307145
S022,Chennai,Wholesale,Manager_22,1476,77320.0207376133,2020-11-01T00:00:00.000000000,False,West,4.2718121591955684
S023,Bangalore,Supermarket,Manager_23,1506,34508.62800835339,2016-10-03T00:00:00.000000000,False,North,4.151821666954958
S024,Hyderabad,Retail,Manager_24,1262,27112.451850153677,2011-12-29T00:00:00.000000000,True,North,3.439307946823135
S025,Bangalore,Retail,Manager_25,3659,64687.35057593034,2022-04-13T00:00:00.000000000,False,East,4.357886143673123
S026,Delhi,Supermarket,Manager_26,2321,43564.84888429935,2021-02-23T00:00:00.000000000,True,West,3.2500780885028533
S027,Mumbai,Supermarket,Manager_27,994,16026.833862982803,2022-02-23T00:00:00.000000000,True,North,3.1787151155767237
S028,Chennai,Supermarket,Manager_28,3466,96164.58657814623,2018-09-28T00:00:00.000000000,False,North,4.759927309642078
S029,Chennai,Supermarket,Manager_29,2870,32547.502199153252,2015-04-01T00:00:00.000000000,False,North,3.160569762169591
S030,Mumbai,Retail,Manager_30,1066,73758.77293769707,2013-10-13T00:00:00.000000000,False,South,3.419371803146565
S031,Mumbai,Supermarket,Manager_31,512,30380.02980738842,2011-04-04T00:00:00.000000000,False,East,4.688793886819991
S032,Mumbai,Retail,Manager_32,4254,42221.57324390922,2020-02-27T00:00:00.000000000,False,South,4.743503938370107
S033,Chennai,Supermarket,Manager_33,1004,97606.4364996553,2012-07-16T00:00:00.000000000,False,North,3.445393512908888
S034,Delhi,Wholesale,Manager_34,1654,44745.9060337111,2016-10-28T00:00:00.000000000,True,South,3.9836491093895754
S035,Chennai,Supermarket,Manager_35,3979,89142.99076450073,2012-03-10T00:00:00.000000000,False,South,4.681904398121498
S036,Delhi,Retail,Manager_36,3556,37404.24925226481,2020-08-18T00:00:00.000000000,False,South,3.5871753874286565
S037,Bangalore,Retail,Manager_37,2586,88860.3329446385,2014-02-19T00:00:00.000000000,False,West,4.73950037034963
S038,Mumbai,Retail,Manager_38,1523,75019.48748301799,2020-11-20T00:00:00.000000000,False,East,3.019260037949884
S039,Hyderabad,Retail,Manager_39,2986,18417.42495446964,2013-04-12T00:00:00.000000000,False,East,4.226496100884834
S040,Bangalore,Wholesale,Manager_40,1152,27258.651877646033,2010-12-11T00:00:00.000000000,False,West,3.727207095913416
S041,Delhi,Wholesale,Manager_41,2321,57082.00273255177,2021-01-24T00:00:00.000000000,False,North,4.716933743483413
S042,Hyderabad,Supermarket,Manager_42,3579,97793.60268153137,2011-05-24T00:00:00.000000000,False,North,3.009057076508826
S043,Mumbai,Supermarket,Manager_43,784,80976.13568727957,2012-01-14T00:00:00.000000000,True,South,4.236579886244071
S044,Mumbai,Supermarket,Manager_44,4831,43264.253737234074,2018-04-30T00:00:00.000000000,True,West,3.124733263225292
S045,Mumbai,Retail,Manager_45,3418,96560.29319126513,2021-01-11T00:00:00.000000000,True,North,3.529897817365057
S046,Mumbai,Supermarket,Manager_46,4394,49365.6376828814,2017-01-03T00:00:00.000000000,False,South,3.951183326361703
S047,Delhi,Retail,Manager_47,2279,53035.132522967106,2017-05-08T00:00:00.000000000,False,North,4.284366513125829
S048,Bangalore,Supermarket,Manager_48,2855,56822.49503941844,2016-01-04T00:00:00.000000000,True,South,3.1896822699923257
S049,Delhi,Supermarket,Manager_49,2191,79405.78760305839,2020-08-25T00:00:00.000000000,True,West,3.0298754701179593
